Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;Kota Bandung;
ANDIR;ASTANA ANYAR;ANTAPANI;ARCAMANIK;BABAKAN CIPARAY;BANDUNG KIDUL;BANDUNG KULON;BANDUNG WETAN;BATUNUNGGAL;BOJONGLOA KALER;BOJONGLOA KIDUL;BUAH BATU;CIBEUNYING KALER;CIBEUNYING KIDUL;CIBIRU;CICENDO;CIDADAP;CINAMBO;COMBLONG;GEDEBAGE;KIARACONDONG;LENGKONG;MANDALAJATI;PANYILEUKAN;RANCASARI;REGOL;SUKAJADI;SUKASARI;SUMUR BANDUNG;UJUNGBERUNG;
Campaka;Cibadak;Antapani Kidul;Cisaranten Bina Harapan;Babakan;Batununggal;Caringin;Cihapit;Binong;Babakan Asih;Cibaduyut;Cijawura;Cigadung;Cicadas;Cipadung;Arjuna;Ciumbuleuit;Babakan Penghulu;Cipaganti;Cimincrang;Babakansari;Burangrang;Jatihandap;Cipadung Kidul;Cipamokolan;Ancol;Cipedes;Gegerkalong;Babakanciamis;Cigending;
Ciroyom;Karanganyar;Antapani Kulon;Cisaranten Endah;Babakanciparay;Kujangsari;Cibuntu;Citarum;Cibangkong;Babakan Tarogong;Cibaduyut Kidul;Jatisari;Cihaurgeulis;Cikutra;Cisurupan;Husen Sastranegara;Hegarmanah;Cisaranten Wetan;Dago;Cisaranten Kidul;Babakansurabaya;Cijagra;Karangpamulang;Cipadung Kulon;Darwati;Balonggede;Pasteur;Isola;Braga;Pasanggrahan;
Dunguscariang;Karasak;Antapani Tengah;Cisaranten Kulon;Cirangrang;Mengger;Cigondewah Kaler;Tamansari;Gumuruh;Jamika;Cibaduyut Wetan;Margasari;Neglasari;Padasuka;Palasari;Pajajaran;Ledeng;Pakemitan;Lebakgede;Rancabolang;Cicaheum;Cikawao;Pasir Impun;Cipadung Wetan;Manjahlega;Ciateul;Sukabungah;Sarijadi;Kebonpisang;Pasirendah;
Garuda;Nyengseret;Antapani Wetan;Sukamiskin;Margahayu Utara;Wates;Cigondewah Kidul;;Kacapiring;Kopo;Kebon Lega;Sekejati;Sukaluyu;Pasirlayung;Pasirbiru;Pamoyanan;;Sukamulya;Lebaksiliwangi;Rancanumpang;Kebonkangkung;Lingkar Selatan;Sindangjaya;Mekarmulya;Mekar Jaya;Cigereleng;Sukagalih;Sukarasa;Merdeka;Pasirjati;
Kebonjeruk;Panjunan;;;Margasuka;;Cigondewah Rahayu;;Kebongedang;Suka Asih;Mekarwangi;;;Sukamaju;;Pasirkaliki;;;Sadangserang;;Kebunjayanti;Malabar;;;;Ciseureuh;Sukawarna;;;Pasirwangi;
Maleber;Pelindunghewan;;;Sukahaji;;Cijerah;;Kebonwaru;;Situsaeur;;;Sukapada;;Sukaraja;;;Sekeloa;;Sukapura;Paledang;;;;Pasirluyu;;;;;
;;;;;;Gempolsari;;Maleer;;;;;;;;;;;;;Turangga;;;;Pungkur;;;;;
;;;;;;Warungmuncang;;Samoja;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung;Kabupaten Bandung
Arjasari;Baleendah;Banjaran;Bojongsoang;Cangkuang;Cicalengka;Cikancung;Cilengkrang;Cileunyi;Cimaung;Cimenyan;Ciparay;Ciwidey;Dayeuhkolot;Ibun;Katapang;Kertasari;Kutawaringin;Majalaya;Margaasih;Margahayu;Nagreg;Pacet;Pameungpeuk;Pangalengan;Paseh;Pasirjambu;Rancabali;Rancaekek;Solokanjeruk;Soreang
Ancolmekar;Bojongmalaka;Banjaran;Bojongsari;Bandasari;Babakan Peuteuy;Cihanyir;Cilengkrang;Cibiru Hilir;Campakamulya;Ciburial;Babakan;Ciwidey;Cangkuang Kulon;Cibeet;Banyusari;Cibeureum;Buninagara;Biru;Cigondewah Hilir;Margahayu Selatan;Bojong;Cikawao;Bojongkunci;Banjarsari;Cigentur;Cibodas;Alamendah;Bojongloa;Bojongemas;Cingcin
Arjasari;Malakasari;Banjaran Wetan;Bojongsoang;Cangkuang;Cicalengka Kulon;Cikancung;Cipanjalu;Cibiru Wetan;Cikalong;Cikadut;Bumiwangi;Lebakmuncang;Cangkuang Wetan;Dukuh;Cilampeni;Cihawuk;Cibodas;Bojong;Lagadar;Margahayu Tengah;Ciaro;Cikitu;Bojongmanggu;Lamajang;Cijagra;Cikoneng;Cipelah;Bojongsalam;Cibodas;Karamatmulya
Baros;Rancamanyar;Ciapus;Buahbatu;Ciluncat;Cicalengka Wetan;Cikasungka;Ciporeat;Cileunyi Kulon;Cimaung;Cimenyan;Ciheulang;Nengkelan;Citeureup;Ibun;Gandasari;Cikembang;Cilame;Majakerta;Margaasih;Sayati;Ciherang;Cinanggela;Langonsari;Margaluyu;Cipaku;Cisondari;Indragiri;Cangkuang;Langensari;Pamekaran
Batukarut;Andir;Kamasan;Cipagalo;Jatisari;Cikuya;Ciluluk;Girimekar;Cileunyi Wetan;Cipinang;Mandalamekar;Cikoneng;Panundaan;Dayeuhkolot;Karyalaksana;Katapang;Neglawangi;Gajahmekar;Majalaya;Mekar Rahayu;Sukamenak;Citaman;Cipeujeuh;Rancamulya;Margamekar;Cipedes;Cukanggenteng;Patengan;Haurpugur;Padamukti;Panyirapan
Lebakwangi;Baleendah;Kiangroke;Lengkong;Nagrak;Dampit;Hegarmanah;Jatiendah;Cimekar;Jagabaya;Mekarmanik;Ciparay;Panyocokan;Sukapura;Laksana;Pangauban;Resmitingal;Jatisari;Majasetra;Nanjung;;Ganjarsabar;Girimulya;Rancatungku;Margamukti;Drawati;Margamulya;Sukaresmi;Jelegong;Panyadap;Parungserab
Mangunjaya;Jelekong;Margahurip;Tegalluar;Pananjung;Margaasih;Mandalasari;Melatiwangi;Cinunuk;Malasari;Mekarsaluyu;Gunungleutik;Rawabogo;Pasawahan;Lampegan;Sangkanhurip;Santosa;Jelegong;Neglasari;Rahayu;;Mandalawangi;Mandalahaji;Sukasari;Margamulya;Karangtunggal;Mekarmaju;;Linggar;Rancakasumba;Sadu
Mekarjaya;Manggahang;Mekarjaya;;Tanjungsari;Nagrog;Mekarlaksana;;;Mekarsari;Sindanglaya;Manggungharja;Sukawening;;Mekarwangi;Sukamukti;Sukapura;Kopo;Padamulya;;;Nagreg;Maruyung;;Pangalengan;Loa;Mekarsari;;Nanjungmekar;Solokanjeruk;Sekarwangi
Patrolsari;Wargamekar;Neglasari;;;Narawita;Srirahayu;;;Pasirhuni;Cibeunying;Mekarlaksana;;;Neglasari;;Tarumajaya;Kutawaringin;Padaulun;;;Nagreg Kendan;Mekarjaya;;Pulosari;Mekarpawitan;Pasirjambu;;Rancaekek Kulon;;Soreang
Pinggirsari;;Pasirmulya;;;Panenjoan;Tanjunglaya;;;Sukamaju;Padasuka;Mekarsari;;;Pangguh;;;Padasuka;Sukamaju;;;;Mekarsari;;Sukaluyu;Sindangsari;Sugihmukti;;Rancaekek Wetan;;Sukajadi
Rancakole;;Sindangpanon;;;Tanjungwangi;;;;Warjabakti;;Pakutandang;;;Sudi;;;Pameuntasan;Sukamukti;;;;Nagrak;;Sukamanah;Sukamanah;Tenjolaya;;Sangiang;;Sukanagara
Wargaluyu;;Tarajusari;;;Tenjolaya;;;;;;Sagaracipta;;;Talun;;;Sukamulya;Wangisagara;;;;Pangauban;;Tribaktimulya;Sukamantri;;;Sukamanah;;
;;;;;Waluya;;;;;;Sarimahi;;;Tanggulun;;;;;;;;Sukarame;;Wanasuka;Tangsimekar;;;Sukamulya;;
;;;;;;;;;;;Serangmekar;;;;;;;;;;;Tanjungwangi;;Warnasari;;;;Tegalsumedang;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rancaekek Kencana;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kota Cimahi;Kota Cimahi;Kota Cimahi;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cimahi Selatan;Cimahi Tengah;Cimahi Utara;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cibeber;Baros;Cibabat;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cibeureum;Cigugur Tengah;Cipageran;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Leuwigajah;Cimahi;Citeureup;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Melong;Karangmekar;Pasirkaliki;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Utama;Padasuka;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Setiamanah;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kabupaten Bandung Barat;Kabupaten Bandung Barat;Kabupaten Bandung Barat;Kabupaten Bandung Barat;Kabupaten Bandung Barat;Kabupaten Bandung Barat;Kabupaten Bandung Barat;Kabupaten Bandung Barat;Kabupaten Bandung Barat;Kabupaten Bandung Barat;Kabupaten Bandung Barat;Kabupaten Bandung Barat;Kabupaten Bandung Barat;Kabupaten Bandung Barat;Kabupaten Bandung Barat;Kabupaten Bandung Barat;;;;;;;;;;;;;;;
Batujajar;Cihampelas;Cikalong Wetan;Cililin;Cipatat;Cipeundeuy;Cipongkor;Cisarua;Gununghalu;Lembang;Ngamprah;Padalarang;Parongpong;Rongga;Saguling;Sindangkerta;;;;;;;;;;;;;;;
Batujajar Barat;Cihampelas;Cikalong;Batulayang;Cipatat;Bojongmekar;Baranangsiang;Cipada;Bunijaya;Cibodas;Bojongkoneng;Cempakamekar;Cigugur Girang;Bojong;Bojonghaleuang;Buninagara;;;;;;;;;;;;;;;
Batujajar Timur;Cipatik;Cipada;Bongas;Ciptaharja;Ciharashas;Cibenda;Jambudipa;Celak;Cibogo;Cilame;Ciburuy;Cihanjuang;Bojongsalam;Cikande;Cicangkang Girang;;;;;;;;;;;;;;;
Cangkorah;Citapen;Ciptagumati;Budiharja;Cirawamekar;Cipeundeuy;Cicangkang Hilir;Kertawangi;Cilangari;Cikahuripan;Cimanggu;Cimerang;Cihanjuang Rahayu;Cibedug;Cipangeran;Cikadu;;;;;;;;;;;;;;;
Galanggang;Mekarjaya;Cisomang Barat;Cililin;Citatah;Ciroyom;Cijambu;Padaasih;Gununghalu;Cikidang;Cimareme;Cipeundeuy;Cihideung;Cibitung;Girimukti;Cintakarya;;;;;;;;;;;;;;;
Giriasih;Mekarmukti;Ganjarsari;Karanganyar;Gunungmasigit;Jatimekar;Cijenuk;Pasirhalang;Sindangjaya;Cikole;Gadobangkong;Jayamekar;Ciwaruga;Cicadas;Jati;Mekarwangi;;;;;;;;;;;;;;;
Pangauban;Pataruman;Kanangasari;Karangtanjung;Kertamukti;Margalaksana;Cintaasih;Pasirlangu;Sirnajaya;Gudangkahuripan;Margajaya;Kertajaya;Karyawangi;Cinengah;Saguling;Pasirpogor;;;;;;;;;;;;;;;
Selacau;Singajaya;Mandalamukti;Karyamukti;Mandalasari;Margaluyu;Citalem;Sadangmekar;Sukasari;Jayagiri;Mekarsari;Kertamulya;Sariwangi;Sukamanah;;Puncaksari;;;;;;;;;;;;;;;
;Situwangi;Mandalasari;Kidangpananjung;Mandalawangi;Nanggeleng;Girimukti;Tugumukti;Tamanjaya;Kayuambon;Ngamprah;Laksanamekar;;Sukaresmi;;Ranca Senggang;;;;;;;;;;;;;;;
;Tanjungjaya;Mekarjaya;Mukapayung;Nyalindung;Nyenang;Karangsari;;Wargasaluyu;Langensari;Pakuhaji;Padalarang;;;;Sindangkerta;;;;;;;;;;;;;;;
;Tanjungwangi;Puteran;Nanggerang;Rajamandala Kulon;Sirnagalih;Mekarsari;;;Lembang;Sukatani;Tagogapu;;;;Wangunsari;;;;;;;;;;;;;;;
;;Rende;Rancapanggung;Sarimukti;Sirnaraja;Neglasari;;;Mekarwangi;Tanimulya;;;;;Weninggalih;;;;;;;;;;;;;;;
;;Tenjolaut;;Sumurbandung;Sukahaji;Sarinagen;;;Pagerwangi;;;;;;;;;;;;;;;;;;;;;
;;Wangunjaya;;;;Sirnagalih;;;Sukajaya;;;;;;;;;;;;;;;;;;;;;
;;;;;;Sukamulya;;;Suntenjaya;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Wangunharja;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Wangunsari;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;Kabupaten Sumedang;;;;;
Buahdua;Cibugel;Cimalaka;Cimanggung;Cisarua;Cisitu;Conggeang;Darmaraja;Ganeas;Jatigede;Jatinangor;Jatinunggal;Pamulihan;Paseh;Rancakalong;Situraja;Sukasari;Sumedang Selatan;Sumedang Utara;Surian;Tanjungkerta;Tanjungmedar;Tanjungsari;Tomo;Wado;Ujung Jaya;;;;;
Bojongloa;Buana Mekar;Cibeureum Kulon;Cihanjuang;Bantarmara;Cigintung;Babakan Asem;Cieunteung;Cikondang;Cijeungjing;Cibeusi;Banjarsari;Cigendel;Bongkok;Cibunar;Ambit;Banyuresmi;Baginda;Girimukti;Nanjungwangi;Awilega;Cikaramas;Cijambu;Bugel;Cikareo Selatan;Cibuluh;;;;;
Buahdua;Cibugel;Cibeureum Wetan;Cikahuripan;Cimara;Cilopang;Cacaban;Cikeusi;Cikoneng;Cintajaya;Cikeruh;Cimanintin;Cijeruk;Cijambe;Cibungur;Bangbayang;Genteng;Ciherang;Jatihurip;Pamekarsari;Banyuasih;Jingkang;Cinanjung;Cicarimanah;Cikareo Utara;Cipelang;;;;;
Ciawitali;Cipasang;Cikole;Cimanggung;Cipandanwangi;Cimarga;Cibeureuyeuh;Cipeuteuy;Cikonengkulon;Cipicung;Cilayung;Cipeundeuy;Cilembu;Citepok;Nagarawangi;Cicarimanah;Mekarsari;Cipancar;Jatimulya;Ranggasari;Boros;Kamal;Gudang;Cipeles;Cilengkrang;Kebon Cau;;;;;
Cibitung;Jaya Mandiri;Cimalaka;Mangunarga;Cisalak;Cinangsi;Cibubuan;Darmajaya;Dayeuh Luhur;Ciranggem;Cileles;Kirisik;Cimarias;Haurkuning;Pamekaran;Cijati;Nanggerang;Citengah;Kebonjati;Suriamedal;Cigentur;Kertamukti;Gunungmanik;Darmawangi;Cimungkal;Kudangwangi;;;;;
Cikurubuk;Jaya Mekar;Cimuja;Pasirnanjung;Cisarua;Cisitu;Cipamekar;Darmaraja;Ganeas;Cisampih;Cinta Mulya;Pawenang;Cinanggerang;Legok Kaler;Pangadegan;Cijeler;Sindangsari;Gunasari;Margamukti;Suriamukti;Cipanas;Sukamukti;Jatisari;Jembarwangi;Cisurat;Palabuan;;;;;
Cilangkap;Sukaraja;Citimun;Sawahdadap;Ciuyah;Linggajaya;Conggeang Kulon;Karang Pakuan;Sukaluyu;Jemah;Cipacing;Sarimekar;Ciptasari;Legok Kidul;Pasir Biru;Cikadu;Sukarapih;Margalaksana;Mekarjaya;Surian;Gunturmekar;Sukatani;Kadakajaya;Karyamukti;Ganjaresik;Palasari;;;;;
Citaleus;Tamansari;Galudra;Sindanggalih;Kebonkalapa;Pajagan;Conggeang Wetan;Neglasari;Sukawening;Kadu;Cisempur;Sirnasari;Citali;Padanaan;Rancakalong;Jatimekar;Sukasari;Margamekar;Mulyasari;Tanjung;Kertaharja;Tanjungwangi;Kutamandiri;Marongge;Mulyajaya;Sakurjaya;;;;;
Gendereh;;Licin;Sindangpakuon;;Ranjeng;Jambu;Paku Alam;Tanjunghurip;Kadujaya;Hegarmanah;Sukamanah;Haurgombong;Pasireungit;Sukahayu;Kaduwulung;;Mekar Rahayu;Padasuka;Wanajaya;Kertamekar;Wargaluyu;Marga Jaya;Tolengas;Sukajadi;Sukamulya;;;;;
Hariang;;Mandalaherang;Sindulang;;Situmekar;Karanglayung;Ranggon;;Karedok;Jatimukti;Tarikolot;Mekarbakti;Paseh Kaler;Sukamaju;Karangheuleut;;Sukagalih;Rancamulya;Wanasari;Mulyamekar;Tanjungmedar;Margaluyu;Tomo;Sukapura;Ujungjaya;;;;;
Karangbungur;;Naluk;Sukadana;;Sundamekar;Narimbang;Sukamenak;;Lebaksiuh;Jatiroke;;Pamulihan;Paseh Kidul;Sukasirnarasa;Malaka;;Sukajaya;Sirnamulya;;Sukamantri;;Pasigaran;;Wado;;;;;;
Mekarmukti;;Nyalindung;Tegalmanggung;;;Padaasih;Sukaratu;;Mekarasih;Mekargalih;;Sukawangi;;;Mekarmulya;;Cipameungpeuk;Kotakaler;;Tanjungmekar;;Raharja;;;;;;;;
Nagrak;;Padasari;;;;Ungkal;Tarunajaya;;;Sayang;;;;;Pamulihan;;Kotakulon;Situ;;Tanjungmulya;;Tanjungsari;;;;;;;;
Panyindangan;;Serang;;;;;;;;;;;;;Situraja;;Pasanggrahan;Talun;;;;;;;;;;;;
Sekarwangi;;Trunamanggala;;;;;;;;;;;;;Situraja Utara;;Regol Wetan;;;;;;;;;;;;;
;;;;;;;;;;;;;;;Sukatali;;;;;;;;;;;;;;;
